Time [sec],Encoder [-]
3.165,-810
3.170,-828
3.175,-846
3.180,-862
3.185,-878
3.190,-892
3.195,-905
3.200,-917
3.205,-928
3.210,-937
3.215,-945
3.220,-953
3.225,-959
3.230,-964
3.235,-967
3.240,-970
3.245,-972
3.250,-972
3.255,-971
3.260,-969
3.265,-966
3.270,-962
3.275,-956
3.280,-950
3.285,-942
3.290,-934
3.295,-924
3.300,-913
3.305,-901
3.310,-887
3.315,-873
3.320,-858
3.325,-841
3.330,-823
3.335,-804
3.340,-784
3.345,-762
3.350,-740
3.355,-716
3.360,-691
3.365,-666
3.370,-640
3.375,-613
3.380,-585
3.385,-556
3.390,-526
3.395,-495
3.400,-464
3.405,-432
3.410,-399
3.415,-365
3.420,-332
3.425,-297
3.430,-262
3.435,-227
3.440,-191
3.445,-156
3.450,-120
3.455,-84
3.460,-47
3.465,-11
3.470,25
3.475,62
3.480,98
3.485,134
3.490,169
3.495,205
3.500,240
3.505,274
3.510,308
3.515,342
3.520,375
3.525,407
3.530,439
3.535,470
3.540,500
3.545,529
3.550,558
3.555,586
3.560,612
3.565,638
3.570,663
3.575,687
3.580,710
3.585,732
3.590,753
3.595,773
3.600,792
3.605,809
3.610,826
3.615,841
3.620,856
3.625,869
3.630,881
3.635,892
3.640,902
3.645,911
3.650,919
3.655,926
3.660,931
3.665,935
3.670,939
3.675,941
3.680,942
3.685,941
3.690,940
3.695,938
3.700,934
3.705,929
3.710,923
3.715,916
3.720,908
3.725,899
3.730,889
3.735,877
3.740,865
3.745,851
3.750,836
3.755,820
3.760,803
3.765,785
3.770,766
3.775,746
3.780,724
3.785,702
3.790,679
3.795,654
3.800,629
3.805,603
3.810,576
3.815,548
3.820,519
3.825,489
3.830,459
3.835,428
3.840,397
3.845,364
3.850,331
3.855,298
3.860,264
3.865,230
3.870,195
3.875,160
3.880,125
3.885,89
3.890,53
3.895,18
3.900,-18
3.905,-54
3.910,-90
3.915,-125
3.920,-161
3.925,-196
3.930,-231
3.935,-265
3.940,-299
3.945,-333
3.950,-366
3.955,-399
3.960,-431
3.965,-462
3.970,-493
3.975,-522
3.980,-550
3.985,-578
3.990,-605
3.995,-631
4.000,-656
4.005,-679
4.010,-702
4.015,-724
4.020,-745
4.025,-765
4.030,-784
4.035,-802
4.040,-819
4.045,-835
4.050,-850
4.055,-863
4.060,-876
4.065,-887
4.070,-897
4.075,-906
4.080,-914
4.085,-921
4.090,-926
4.095,-930
4.100,-934
4.105,-936
4.110,-937
4.115,-937
4.120,-935
4.125,-933
4.130,-929
4.135,-924
4.140,-919
4.145,-912
4.150,-904
4.155,-894
4.160,-884
4.165,-873
4.170,-860
4.175,-846
4.180,-832
4.185,-816
4.190,-799
4.195,-780
4.200,-761
4.205,-740
4.210,-718
4.215,-695
4.220,-672
4.225,-648
4.230,-622
4.235,-596
4.240,-569
4.245,-541
4.250,-512
4.255,-482
4.260,-452
4.265,-421
4.270,-389
4.275,-356
4.280,-324
4.285,-290
4.290,-257
4.295,-222
4.300,-188
4.305,-153
4.310,-118
4.315,-83
4.320,-48
4.325,-13
4.330,22
4.335,58
4.340,93
4.345,127
4.350,162
4.355,196
4.360,230
4.365,264
4.370,297
4.375,330
4.380,362
4.385,393
4.390,424
4.395,454
4.400,483
4.405,512
4.410,539
4.415,566
4.420,592
4.425,617
4.430,642
4.435,665
4.440,687
4.445,708
4.450,729
4.455,748
4.460,766
4.465,783
4.470,799
4.475,814
4.480,828
4.485,841
4.490,852
4.495,863
4.500,872
4.505,881
4.510,888
4.515,894
4.520,899
4.525,903
4.530,906
4.535,907
4.540,908
4.545,907
4.550,906
4.555,903
4.560,899
4.565,894
4.570,887
4.575,880
4.580,872
4.585,862
4.590,851
4.595,840
4.600,827
4.605,813
4.610,798
4.615,782
4.620,764
4.625,746
4.630,727
4.635,706
4.640,685
4.645,663
4.650,639
4.655,615
4.660,590
4.665,564
4.670,537
4.675,509
4.680,480
4.685,451
4.690,421
4.695,391
4.700,359
4.705,328
4.710,295
4.715,262
4.720,229
4.725,196
4.730,161
4.735,127
4.740,93
4.745,58
4.750,23
4.755,-11
4.760,-46
4.765,-81
4.770,-115
4.775,-150
4.780,-184
4.785,-218
4.790,-251
4.795,-285
4.800,-317
4.805,-350
4.810,-381
4.815,-412
4.820,-443
4.825,-473
4.830,-502
4.835,-529
4.840,-556
4.845,-582
4.850,-608
4.855,-632
4.860,-655
4.865,-678
4.870,-699
4.875,-720
4.880,-739
4.885,-758
4.890,-775
4.895,-791
4.900,-807
4.905,-821
4.910,-835
4.915,-847
4.920,-858
4.925,-867
4.930,-876
4.935,-883
4.940,-890
4.945,-895
4.950,-899
4.955,-902
4.960,-904
4.965,-904
4.970,-904
4.975,-902
4.980,-900
4.985,-896
4.990,-891
4.995,-885
5.000,-878
5.005,-870
5.010,-860
5.015,-850
5.020,-838
5.025,-826
5.030,-812
5.035,-797
5.040,-781
5.045,-764
5.050,-745
5.055,-725
5.060,-704
5.065,-683
5.070,-660
5.075,-637
5.080,-613
5.085,-588
5.090,-561
5.095,-534
5.100,-507
5.105,-478
5.110,-449
5.115,-419
5.120,-388
5.125,-357
5.130,-325
5.135,-293
5.140,-260
5.145,-227
5.150,-194
5.155,-160
5.160,-126
5.165,-93
5.170,-58
5.175,-24
5.180,10
5.185,44
5.190,78
5.195,112
5.200,146
5.205,180
5.210,213
5.215,245
5.220,278
5.225,310
5.230,341
5.235,372
5.240,402
5.245,431
5.250,460
5.255,488
5.260,515
5.265,541
5.270,567
5.275,592
5.280,615
5.285,638
5.290,660
5.295,681
5.300,701
5.305,720
5.310,737
5.315,754
5.320,770
5.325,785
5.330,798
5.335,811
5.340,822
5.345,833
5.350,842
5.355,850
5.360,858
5.365,864
5.370,869
5.375,872
5.380,875
5.385,877
5.390,877
5.395,876
5.400,875
5.405,872
5.410,868
5.415,863
5.420,857
5.425,849
5.430,841
5.435,831
5.440,821
5.445,809
5.450,796
5.455,782
5.460,768
5.465,752
5.470,735
5.475,717
5.480,697
5.485,677
5.490,656
5.495,634
5.500,611
5.505,587
5.510,562
5.515,536
5.520,510
5.525,483
5.530,455
5.535,426
5.540,397
5.545,367
5.550,336
5.555,305
5.560,274
5.565,241
5.570,209
5.575,176
5.580,143
5.585,110
5.590,76
5.595,42
5.600,9
5.605,-25
5.610,-59
5.615,-92
5.620,-126
5.625,-159
5.630,-192
5.635,-225
5.640,-258
5.645,-290
5.650,-321
5.655,-352
5.660,-383
5.665,-413
5.670,-442
5.675,-471
5.680,-498
5.685,-525
5.690,-551
5.695,-576
5.700,-600
5.705,-623
5.710,-645
5.715,-667
5.720,-687
5.725,-706
5.730,-725
5.735,-742
5.740,-758
5.745,-774
5.750,-788
5.755,-801
5.760,-814
5.765,-825
5.770,-835
5.775,-843
5.780,-851
5.785,-858
5.790,-863
5.795,-867
5.800,-870
5.805,-872
5.810,-873
5.815,-873
5.820,-872
5.825,-869
5.830,-866
5.835,-861
5.840,-855
5.845,-848
5.850,-840
5.855,-831
5.860,-821
5.865,-810
5.870,-798
5.875,-784
5.880,-770
5.885,-754
5.890,-737
5.895,-719
5.900,-699
5.905,-679
5.910,-658
5.915,-636
5.920,-614
5.925,-590
5.930,-565
5.935,-540
5.940,-514
5.945,-486
5.950,-458
5.955,-430
5.960,-401
5.965,-371
5.970,-341
5.975,-310
5.980,-278
5.985,-246
5.990,-214
5.995,-182
6.000,-149
6.005,-116
6.010,-83
6.015,-50
6.020,-17
6.025,16
6.030,50
6.035,83
6.040,116
6.045,148
6.050,181
6.055,213
6.060,245
6.065,276
6.070,307
6.075,337
6.080,367
6.085,396
6.090,424
6.095,452
6.100,479
6.105,505
6.110,531
6.115,555
6.120,579
6.125,602
6.130,624
6.135,645
6.140,665
6.145,684
6.150,702
6.155,719
6.160,735
6.165,750
6.170,764
6.175,777
6.180,789
6.185,800
6.190,809
6.195,818
6.200,826
6.205,832
6.210,838
6.215,842
6.220,845
6.225,847
6.230,848
6.235,848
6.240,847
6.245,844
6.250,841
6.255,837
6.260,831
6.265,824
6.270,816
6.275,808
6.280,798
6.285,787
6.290,774
6.295,761
6.300,747
6.305,732
6.310,716
6.315,698
6.320,680
6.325,661
6.330,640
6.335,619
6.340,597
6.345,574
6.350,550
6.355,525
6.360,499
6.365,473
6.370,446
6.375,418
6.380,390
6.385,361
6.390,331
6.395,301
6.400,270
6.405,239
6.410,207
6.415,176
6.420,143
6.425,111
6.430,78
6.435,46
6.440,13
6.445,-20
6.450,-53
6.455,-85
6.460,-118
6.465,-150
6.470,-182
6.475,-214
6.480,-246
6.485,-278
6.490,-308
6.495,-339
6.500,-368
6.505,-398
6.510,-426
6.515,-454
6.520,-481
6.525,-507
6.530,-532
6.535,-557
6.540,-580
6.545,-603
6.550,-624
6.555,-645
6.560,-665
6.565,-684
6.570,-702
6.575,-719
6.580,-734
6.585,-749
6.590,-763
6.595,-776
6.600,-788
6.605,-799
6.610,-808
6.615,-817
6.620,-824
6.625,-831
6.630,-836
6.635,-840
6.640,-843
6.645,-844
6.650,-845
6.655,-845
6.660,-843
6.665,-840
6.670,-837
6.675,-832
6.680,-826
6.685,-819
6.690,-811
6.695,-802
6.700,-792
6.705,-780
6.710,-768
6.715,-754
6.720,-740
6.725,-724
6.730,-707
6.735,-688
6.740,-669
6.745,-650
6.750,-629
6.755,-607
6.760,-585
6.765,-561
6.770,-537
6.775,-512
6.780,-486
6.785,-459
6.790,-431
6.795,-403
6.800,-375
6.805,-345
6.810,-316
6.815,-285
6.820,-254
6.825,-223
6.830,-192
6.835,-160
6.840,-128
6.845,-96
6.850,-64
6.855,-32
6.860,1
6.865,33
6.870,65
6.875,97
6.880,129
6.885,161
6.890,192
6.895,223
6.900,254
6.905,284
6.910,314
6.915,343
6.920,372
6.925,399
6.930,427
6.935,453
6.940,479
6.945,504
6.950,529
6.955,552
6.960,575
6.965,596
6.970,617
6.975,637
6.980,656
6.985,674
6.990,691
6.995,707
7.000,722
7.005,736
7.010,749
7.015,761
7.020,771
7.025,781
7.030,790
7.035,798
7.040,804
7.045,810
7.050,814
7.055,817
7.060,820
7.065,821
7.070,821
7.075,820
7.080,818
7.085,814
7.090,810
7.095,805
7.100,798
7.105,791
7.110,782
7.115,773
7.120,762
7.125,750
7.130,737
7.135,724
7.140,709
7.145,693
7.150,676
7.155,658
7.160,639
7.165,619
7.170,599
7.175,577
7.180,554
7.185,531
7.190,507
7.195,482
7.200,456
7.205,430
7.210,403
7.215,375
7.220,347
7.225,318
7.230,288
7.235,258
7.240,228
7.245,197
7.250,166
7.255,135
7.260,104
7.265,72
7.270,40
7.275,8
7.280,-24
7.285,-56
7.290,-87
7.295,-119
7.300,-150
7.305,-182
7.310,-213
7.315,-244
7.320,-274
7.325,-304
7.330,-333
7.335,-362
7.340,-390
7.345,-418
7.350,-445
7.355,-471
7.360,-496
7.365,-521
7.370,-544
7.375,-567
7.380,-589
7.385,-610
7.390,-630
7.395,-649
7.400,-667
7.405,-684
7.410,-700
7.415,-715
7.420,-729
7.425,-742
7.430,-754
7.435,-766
7.440,-776
7.445,-785
7.450,-793
7.455,-800
7.460,-805
7.465,-810
7.470,-813
7.475,-816
7.480,-817
7.485,-817
7.490,-816
7.495,-814
7.500,-811
7.505,-807
7.510,-802
7.515,-796
7.520,-788
7.525,-780
7.530,-770
7.535,-760
7.540,-748
7.545,-735
7.550,-721
7.555,-706
7.560,-690
7.565,-673
7.570,-654
7.575,-635
7.580,-616
7.585,-595
7.590,-573
7.595,-551
7.600,-527
7.605,-503
7.610,-478
7.615,-452
7.620,-426
7.625,-398
7.630,-371
7.635,-342
7.640,-314
7.645,-284
7.650,-254
7.655,-224
7.660,-194
7.665,-163
7.670,-132
7.675,-101
7.680,-70
7.685,-38
7.690,-7
7.695,24
7.700,56
7.705,87
7.710,118
7.715,149
7.720,179
7.725,210
7.730,239
7.735,269
7.740,298
7.745,326
7.750,354
7.755,382
7.760,408
7.765,434
7.770,460
7.775,484
7.780,508
7.785,531
7.790,553
7.795,574
7.800,595
7.805,614
7.810,633
7.815,650
7.820,667
7.825,683
7.830,697
7.835,711
7.840,724
7.845,735
7.850,746
7.855,755
7.860,764
7.865,771
7.870,778
7.875,783
7.880,787
7.885,791
7.890,793
7.895,794
7.900,794
7.905,793
7.910,791
7.915,787
7.920,783
7.925,778
7.930,771
7.935,764
7.940,755
7.945,746
7.950,735
7.955,724
7.960,711
7.965,697
7.970,683
7.975,667
7.980,650
7.985,633
7.990,614
7.995,595
8.000,574
8.005,553
8.010,531
8.015,508
8.020,484
8.025,460
8.030,434
8.035,409
8.040,382
8.045,355
8.050,327
8.055,299
8.060,270
8.065,241
8.070,212
8.075,182
8.080,151
8.085,121
8.090,90
8.095,59
8.100,28
8.105,-3
8.110,-34
8.115,-64
8.120,-95
8.125,-126
8.130,-156
8.135,-187
8.140,-217
8.145,-247
8.150,-276
8.155,-305
8.160,-333
8.165,-361
8.170,-388
8.175,-415
8.180,-441
8.185,-466
8.190,-490
8.195,-514
8.200,-536
8.205,-558
8.210,-579
8.215,-599
8.220,-618
8.225,-636
8.230,-653
8.235,-669
8.240,-685
8.245,-699
8.250,-712
8.255,-724
8.260,-736
8.265,-746
8.270,-755
8.275,-763
8.280,-771
8.285,-777
8.290,-782
8.295,-786
8.300,-788
8.305,-790
8.310,-791
8.315,-790
8.320,-789
8.325,-786
8.330,-782
8.335,-778
8.340,-772
8.345,-765
8.350,-757
8.355,-748
8.360,-738
8.365,-727
8.370,-715
8.375,-701
8.380,-687
8.385,-671
8.390,-655
8.395,-637
8.400,-619
8.405,-600
8.410,-580
8.415,-559
8.420,-537
8.425,-514
8.430,-491
8.435,-467
8.440,-442
8.445,-416
8.450,-390
8.455,-363
8.460,-335
8.465,-307
8.470,-279
8.475,-250
8.480,-221
8.485,-191
8.490,-161
8.495,-131
8.500,-101
8.505,-71
8.510,-40
8.515,-10
8.520,21
8.525,51
8.530,82
8.535,112
8.540,142
8.545,172
8.550,201
8.555,230
8.560,259
8.565,287
8.570,315
8.575,342
8.580,369
8.585,395
8.590,420
8.595,445
8.600,468
8.605,492
8.610,514
8.615,536
8.620,556
8.625,576
8.630,595
8.635,613
8.640,630
8.645,647
8.650,662
8.655,676
8.660,690
8.665,702
8.670,713
8.675,723
8.680,733
8.685,741
8.690,748
8.695,754
8.700,759
8.705,763
8.710,766
8.715,768
8.720,769
8.725,769
8.730,768
8.735,765
8.740,762
8.745,758
8.750,752
8.755,746
8.760,738
8.765,730
8.770,720
8.775,710
8.780,698
8.785,685
8.790,672
8.795,657
8.800,642
8.805,625
8.810,608
8.815,589
8.820,570
8.825,550
8.830,529
8.835,507
8.840,485
8.845,461
8.850,437
8.855,412
8.860,387
8.865,361
8.870,334
8.875,307
8.880,280
8.885,251
8.890,223
8.895,194
8.900,165
8.905,135
8.910,105
8.915,75
8.920,45
8.925,15
8.930,-15
8.935,-45
8.940,-75
8.945,-105
8.950,-135
8.955,-164
8.960,-194
8.965,-223
8.970,-252
8.975,-280
8.980,-308
8.985,-335
8.990,-362
8.995,-388
9.000,-414
9.005,-439
9.010,-463
9.015,-486
9.020,-509
9.025,-531
9.030,-552
9.035,-572
9.040,-590
9.045,-609
9.050,-626
9.055,-642
9.060,-657
9.065,-672
9.070,-685
9.075,-698
9.080,-709
9.085,-719
9.090,-729
9.095,-737
9.100,-744
9.105,-751
9.110,-756
9.115,-761
9.120,-764
9.125,-766
9.130,-767
9.135,-767
9.140,-766
9.145,-764
9.150,-760
9.155,-756
9.160,-751
9.165,-744
9.170,-737
9.175,-728
9.180,-719
9.185,-708
9.190,-697
9.195,-684
9.200,-670
9.205,-655
9.210,-639
9.215,-622
9.220,-605
9.225,-586
9.230,-567
9.235,-547
9.240,-526
9.245,-504
9.250,-481
9.255,-458
9.260,-433
9.265,-408
9.270,-383
9.275,-357
9.280,-330
9.285,-303
9.290,-275
9.295,-247
9.300,-219
9.305,-190
9.310,-161
9.315,-132
9.320,-102
9.325,-73
9.330,-43
9.335,-13
9.340,16
9.345,46
9.350,76
9.355,105
9.360,134
9.365,163
9.370,192
9.375,220
9.380,248
9.385,276
9.390,303
9.395,329
9.400,355
9.405,381
9.410,406
9.415,430
9.420,453
9.425,476
9.430,497
9.435,518
9.440,539
9.445,558
9.450,577
9.455,594
9.460,611
9.465,627
9.470,642
9.475,656
9.480,669
9.485,681
9.490,692
9.495,702
9.500,711
9.505,719
9.510,726
9.515,732
9.520,737
9.525,741
9.530,744
9.535,745
9.540,746
9.545,746
9.550,745
9.555,742
9.560,739
9.565,735
9.570,729
9.575,723
9.580,715
9.585,707
9.590,697
9.595,687
9.600,675
9.605,663
9.610,650
9.615,635
9.620,620
9.625,604
9.630,586
9.635,568
9.640,549
9.645,529
9.650,509
9.655,487
9.660,465
9.665,442
9.670,419
9.675,394
9.680,370
9.685,344
9.690,318
9.695,291
9.700,264
9.705,237
9.710,209
9.715,181
9.720,152
9.725,123
9.730,94
9.735,65
9.740,36
9.745,6
9.750,-23
9.755,-52
9.760,-81
9.765,-110
9.770,-139
9.775,-168
9.780,-197
9.785,-225
9.790,-253
9.795,-280
9.800,-307
9.805,-334
9.810,-360
9.815,-385
9.820,-410
9.825,-434
9.830,-457
9.835,-480
9.840,-501
9.845,-522
9.850,-542
9.855,-561
9.860,-580
9.865,-597
9.870,-613
9.875,-629
9.880,-643
9.885,-657
9.890,-670
9.895,-681
9.900,-692
9.905,-702
9.910,-710
9.915,-718
9.920,-725
9.925,-730
9.930,-735
9.935,-739
9.940,-741
9.945,-743
9.950,-743
9.955,-743
9.960,-741
9.965,-738
9.970,-735
9.975,-730
9.980,-724
9.985,-717
9.990,-709
9.995,-700
10.000,-690
10.005,-679
10.010,-667
10.015,-654
10.020,-640
10.025,-625
10.030,-609
10.035,-592
10.040,-575
10.045,-556
10.050,-536
10.055,-516
10.060,-495
10.065,-473
10.070,-451
10.075,-427
10.080,-403
10.085,-379
10.090,-353
10.095,-328
10.100,-301
10.105,-274
10.110,-247
10.115,-220
10.120,-192
10.125,-164
10.130,-135
10.135,-106
10.140,-78
10.145,-49
10.150,-20
10.155,9
10.160,38
10.165,67
10.170,95
10.175,124
10.180,152
10.185,180
10.190,208
10.195,235
10.200,262
10.205,288
10.210,314
10.215,340
10.220,364
10.225,389
10.230,412
10.235,435
10.240,457
10.245,479
10.250,499
10.255,519
10.260,538
10.265,557
10.270,574
10.275,590
10.280,606
10.285,621
10.290,634
10.295,647
10.300,659
10.305,670
10.310,680
10.315,689
10.320,697
10.325,704
10.330,709
10.335,714
10.340,718
10.345,721
10.350,723
10.355,724
10.360,723
10.365,722
10.370,720
10.375,717
10.380,712
10.385,707
10.390,701
10.395,693
10.400,685
10.405,676
10.410,666
10.415,654
10.420,642
10.425,629
10.430,615
10.435,600
10.440,584
10.445,567
10.450,549
10.455,531
10.460,511
10.465,491
10.470,470
10.475,449
10.480,426
10.485,403
10.490,379
10.495,355
10.500,330
10.505,305
10.510,279
10.515,252
10.520,225
10.525,198
10.530,171
10.535,143
10.540,115
10.545,86
10.550,58
10.555,29
10.560,1
10.565,-28
10.570,-56
10.575,-85
10.580,-113
10.585,-141
10.590,-169
