Time(s), V(V),Encoder,ADC
0,0,0,-1
0.005,0.094244,0,-1
0.01,0.18848,0,-1
0.015,0.28271,0,-1
0.02,0.37692,0,-1
0.025,0.4711,0,-1
0.03,0.56526,0,39
0.035,0.65938,0,39
0.04,0.75346,0,39
0.045,0.8475,0,63
0.05,0.94148,0,63
0.055,1.0354,0,63
0.06,1.1293,0,63
0.065,1.2231,0,88
0.07,1.3168,0,88
0.075,1.4104,1,88
0.08,1.504,1,103
0.085,1.5974,1,103
0.09,1.6908,1,103
0.095,1.784,2,103
0.1,1.8772,2,120
0.105,1.9702,3,120
0.11,2.0631,3,120
0.115,2.1559,4,127
0.12,2.2485,4,127
0.125,2.341,5,127
0.13,2.4334,6,127
0.135,2.5256,7,142
0.14,2.6176,8,142
0.145,2.7095,9,142
0.15,2.8013,11,142
0.155,2.8928,12,156
0.16,2.9842,14,156
0.165,3.0754,15,156
0.17,3.1664,17,176
0.175,3.2572,19,176
0.18,3.3478,21,176
0.185,3.4382,23,176
0.19,3.5284,26,184
0.195,3.6184,28,184
0.2,3.7081,31,184
0.205,3.7976,33,159
0.21,3.8869,37,159
0.215,3.9759,40,159
0.22,4.0647,43,159
0.225,4.1533,47,159
0.23,4.2416,50,159
0.235,4.3296,54,159
0.24,4.4174,58,193
0.245,4.5049,62,193
0.25,4.5921,67,193
0.255,4.679,71,193
0.26,4.7656,76,127
0.265,4.852,81,127
0.27,4.938,86,127
0.275,5.0238,91,127
0.28,5.1092,97,127
0.285,5.1943,103,127
0.29,5.2791,108,127
0.295,5.3636,115,152
0.3,5.4477,121,152
0.305,5.5315,127,152
0.31,5.615,134,143
0.315,5.6981,141,143
0.32,5.7809,148,143
0.325,5.8633,155,143
0.33,5.9453,163,143
0.335,6.027,171,143
0.34,6.1083,178,143
0.345,6.1893,186,143
0.35,6.2698,195,112
0.355,6.35,203,112
0.36,6.4297,211,112
0.365,6.5091,220,103
0.37,6.5881,229,103
0.375,6.6667,238,103
0.38,6.7448,247,103
0.385,6.8226,257,127
0.39,6.8999,266,127
0.395,6.9768,276,127
0.4,7.0532,286,88
0.405,7.1293,296,88
0.41,7.2049,306,88
0.415,7.28,316,88
0.42,7.3547,327,79
0.425,7.4289,337,79
0.43,7.5027,348,79
0.435,7.576,359,83
0.44,7.6489,370,83
0.445,7.7213,381,83
0.45,7.7932,392,83
0.455,7.8646,404,63
0.46,7.9355,415,63
0.465,8.006,427,63
0.47,8.076,439,63
0.475,8.1454,451,63
0.48,8.2144,463,63
0.485,8.2828,475,63
0.49,8.3508,487,49
0.495,8.4182,499,49
0.5,8.4851,512,49
0.505,8.5515,524,48
0.51,8.6173,537,48
0.515,8.6826,550,48
0.52,8.7474,563,48
0.525,8.8117,575,48
0.53,8.8754,588,48
0.535,8.9385,602,48
0.54,9.0011,615,48
0.545,9.0632,628,48
0.55,9.1247,641,48
0.555,9.1856,655,48
0.56,9.246,669,44
0.565,9.3057,682,44
0.57,9.365,696,44
0.575,9.4236,710,44
0.58,9.4817,723,39
0.585,9.5391,737,39
0.59,9.596,751,39
0.595,9.6523,765,31
0.6,9.708,779,31
0.605,9.7631,793,31
0.61,9.8176,807,31
0.615,9.8715,822,31
0.62,9.9248,836,31
0.625,9.9774,850,31
0.63,10.029,865,31
0.635,10.081,879,31
0.64,10.132,894,31
0.645,10.182,908,31
0.65,10.231,923,24
0.655,10.28,937,24
0.66,10.329,952,24
0.665,10.376,967,28
0.67,10.423,981,28
0.675,10.47,996,28
0.68,10.515,1011,28
0.685,10.561,1026,31
0.69,10.605,1041,31
0.695,10.649,1056,31
0.7,10.692,1071,31
0.705,10.734,1086,31
0.71,10.776,1101,31
0.715,10.817,1116,31
0.72,10.858,1131,24
0.725,10.898,1146,24
0.73,10.937,1161,24
0.735,10.975,1177,24
0.74,11.013,1192,24
0.745,11.05,1207,24
0.75,11.086,1223,24
0.755,11.122,1238,15
0.76,11.157,1253,15
0.765,11.192,1269,15
0.77,11.225,1284,15
0.775,11.258,1300,24
0.78,11.29,1315,24
0.785,11.322,1331,24
0.79,11.353,1346,15
0.795,11.383,1362,15
0.8,11.413,1377,15
0.805,11.441,1393,15
0.81,11.469,1409,24
0.815,11.497,1424,24
0.82,11.523,1440,24
0.825,11.549,1455,15
0.83,11.575,1471,15
0.835,11.599,1487,15
0.84,11.623,1503,15
0.845,11.646,1518,15
0.85,11.668,1534,15
0.855,11.69,1550,15
0.86,11.711,1566,15
0.865,11.731,1582,15
0.87,11.751,1597,15
0.875,11.769,1613,15
0.88,11.787,1629,24
0.885,11.805,1645,24
0.89,11.821,1661,24
0.895,11.837,1677,15
0.9,11.852,1693,15
0.905,11.867,1709,15
0.91,11.88,1725,15
0.915,11.893,1740,15
0.92,11.905,1756,15
0.925,11.917,1772,15
0.93,11.927,1788,15
0.935,11.937,1804,15
0.94,11.947,1820,15
0.945,11.955,1836,15
0.95,11.963,1852,15
0.955,11.97,1868,15
0.96,11.976,1884,15
0.965,11.982,1900,15
0.97,11.987,1916,15
0.975,11.991,1932,15
0.98,11.994,1948,15
0.985,11.997,1965,15
0.99,11.999,1981,15
0.995,12,1997,15
1,12,2013,15
1.005,12,2029,15
1.01,11.999,2045,15
1.015,11.997,2061,15
1.02,11.994,2077,15
1.025,11.991,2093,15
1.03,11.987,2110,15
1.035,11.982,2126,15
1.04,11.976,2142,7
1.045,11.97,2158,7
1.05,11.963,2174,7
1.055,11.955,2190,15
1.06,11.947,2207,15
1.065,11.938,2223,15
1.07,11.928,2239,15
1.075,11.917,2255,15
1.08,11.905,2271,15
1.085,11.893,2287,15
1.09,11.88,2303,15
1.095,11.867,2320,15
1.1,11.852,2336,15
1.105,11.837,2352,15
1.11,11.821,2368,24
1.115,11.805,2384,24
1.12,11.788,2401,24
1.125,11.77,2417,24
1.13,11.751,2433,7
1.135,11.731,2449,7
1.14,11.711,2465,7
1.145,11.69,2481,7
1.15,11.669,2497,7
1.155,11.646,2514,7
1.16,11.623,2530,7
1.165,11.599,2546,15
1.17,11.575,2562,15
1.175,11.55,2578,15
1.18,11.524,2594,15
1.185,11.497,2611,15
1.19,11.47,2627,15
1.195,11.442,2643,15
1.2,11.413,2659,15
1.205,11.383,2675,15
1.21,11.353,2691,15
1.215,11.322,2707,15
1.22,11.291,2724,15
1.225,11.259,2740,15
1.23,11.226,2756,15
1.235,11.192,2772,15
1.24,11.158,2788,15
1.245,11.123,2805,15
1.25,11.087,2821,15
1.255,11.05,2837,15
1.26,11.013,2853,15
1.265,10.976,2869,15
1.27,10.937,2885,15
1.275,10.898,2901,15
1.28,10.858,2917,15
1.285,10.818,2933,15
1.29,10.777,2950,15
1.295,10.735,2966,15
1.3,10.692,2982,15
1.305,10.649,2998,15
1.31,10.606,3014,15
1.315,10.561,3030,15
1.32,10.516,3046,15
1.325,10.47,3062,15
1.33,10.424,3078,15
1.335,10.377,3095,15
1.34,10.329,3111,15
1.345,10.281,3127,15
1.35,10.232,3143,15
1.355,10.183,3159,15
1.36,10.132,3175,15
1.365,10.082,3191,15
1.37,10.03,3207,15
1.375,9.9781,3223,28
1.38,9.9254,3239,28
1.385,9.8721,3255,28
1.39,9.8183,3271,28
1.395,9.7638,3287,14
1.4,9.7087,3303,14
1.405,9.653,3319,14
1.41,9.5967,3335,15
1.415,9.5398,3351,15
1.42,9.4824,3367,15
1.425,9.4243,3383,15
1.43,9.3657,3399,14
1.435,9.3065,3415,14
1.44,9.2467,3431,14
1.445,9.1863,3447,19
1.45,9.1254,3463,19
1.455,9.0639,3479,19
1.46,9.0019,3495,19
1.465,8.9393,3511,15
1.47,8.8761,3527,15
1.475,8.8124,3543,15
1.48,8.7482,3559,24
1.485,8.6834,3575,24
1.49,8.6181,3591,24
1.495,8.5523,3607,24
1.5,8.4859,3623,15
1.505,8.419,3639,15
1.51,8.3516,3654,15
1.515,8.2836,3670,15
1.52,8.2152,3686,15
1.525,8.1462,3702,15
1.53,8.0768,3718,15
1.535,8.0068,3734,15
1.54,7.9364,3750,15
1.545,7.8655,3765,15
1.55,7.7941,3781,15
1.555,7.7222,3797,15
1.56,7.6498,3813,15
1.565,7.5769,3829,15
1.57,7.5036,3844,15
1.575,7.4298,3860,15
1.58,7.3556,3876,15
1.585,7.2809,3892,15
1.59,7.2058,3907,15
1.595,7.1302,3923,15
1.6,7.0542,3939,15
1.605,6.9777,3955,24
1.61,6.9008,3970,24
1.615,6.8235,3986,24
